source_url,target_url,status
https://api.sovereignsanctuary.net/memory/recall,https://api.sovereignsanctuary.net/api/vectorize/search,302
https://api.sovereignsanctuary.net/memory/wisdom,https://api.sovereignsanctuary.net/api/vectorize/wisdom,302
https://api.sovereignsanctuary.net/memory/crystals,https://api.sovereignsanctuary.net/api/crystal/list,302
https://api.sovereignsanctuary.net/memory/crystallize,https://api.sovereignsanctuary.net/api/crystal/harvest,302
https://api.sovereignsanctuary.net/memory/archive,https://api.sovereignsanctuary.net/api/crystal/archive,302
https://api.sovereignsanctuary.net/memory/prewarm,https://api.sovereignsanctuary.net/api/crystal/prewarm,302
https://api.sovereignsanctuary.net/memory/decay,https://api.sovereignsanctuary.net/api/crystal/decay/scan,302
https://api.sovereignsanctuary.net/memory/supersede,https://api.sovereignsanctuary.net/api/crystal/supersede,302
https://api.sovereignsanctuary.net/memory/search,https://api.sovereignsanctuary.net/api/memory-search/query,302
https://api.sovereignsanctuary.net/crystal/health,https://api.sovereignsanctuary.net/api/crystal/health,302
https://api.sovereignsanctuary.net/crystal/stats,https://api.sovereignsanctuary.net/api/crystal/stats,302
https://api.sovereignsanctuary.net/crystal/integrity,https://api.sovereignsanctuary.net/api/crystal/integrity/verify,302
https://api.sovereignsanctuary.net/wisdom/extract,https://api.sovereignsanctuary.net/api/wisdom/extract,302
https://api.sovereignsanctuary.net/wisdom/night-school,https://api.sovereignsanctuary.net/api/wisdom/night-school,302
https://api.sovereignsanctuary.net/wisdom/dojo,https://api.sovereignsanctuary.net/api/wisdom/dojo,302
https://api.sovereignsanctuary.net/r2/warm,https://api.sovereignsanctuary.net/api/memory/warm/query,302
https://api.sovereignsanctuary.net/r2/cold,https://api.sovereignsanctuary.net/api/memory/cold/query,302
https://api.sovereignsanctuary.net/r2/heritage,https://api.sovereignsanctuary.net/api/memory/heritage/query,302
https://api.sovereignsanctuary.net/vectorize/push,https://api.sovereignsanctuary.net/api/vectorize/push,302
https://api.sovereignsanctuary.net/vectorize/indexes,https://api.sovereignsanctuary.net/api/vectorize/indexes,302
https://api.sovereignsanctuary.net/vectorize/health,https://api.sovereignsanctuary.net/api/vectorize/health,302
https://api.sovereignsanctuary.net/memory/hot,https://api.sovereignsanctuary.net/api/memory/hot/query,302
https://api.sovereignsanctuary.net/memory/sync,https://api.sovereignsanctuary.net/api/memory/sync/status,302
https://api.sovereignsanctuary.net/memory/health,https://api.sovereignsanctuary.net/api/memory/health,302
https://api.sovereignsanctuary.net/memory/nesting,https://api.sovereignsanctuary.net/api/memory/nesting/check,302
https://api.sovereignsanctuary.net/memory/conversation,https://api.sovereignsanctuary.net/api/client/history/push,302
