https://api.sovereignsanctuary.net/gpu/inference,https://api.sovereignsanctuary.net/api/gpu-queue/inference,302
https://api.sovereignsanctuary.net/gpu/inference/tension,https://api.sovereignsanctuary.net/api/gpu-queue/tension,302
https://api.sovereignsanctuary.net/gpu/inference/deep-tension,https://api.sovereignsanctuary.net/api/gpu-queue/deep-tension,302
https://api.sovereignsanctuary.net/gpu/inference/locked,https://api.sovereignsanctuary.net/api/gpu-queue/locked,302
https://api.sovereignsanctuary.net/gpu/inference/promoted,https://api.sovereignsanctuary.net/api/gpu-queue/promoted,302
https://api.sovereignsanctuary.net/gpu/inference/provisional,https://api.sovereignsanctuary.net/api/gpu-queue/provisional,302
https://api.sovereignsanctuary.net/gpu/synthesis,https://api.sovereignsanctuary.net/api/gpu-queue/synthesis,302
https://api.sovereignsanctuary.net/gpu/synthesis/crystal,https://api.sovereignsanctuary.net/api/gpu-queue/synthesis/crystal,302
https://api.sovereignsanctuary.net/gpu/synthesis/wisdom,https://api.sovereignsanctuary.net/api/gpu-queue/synthesis/wisdom,302
https://api.sovereignsanctuary.net/gpu/synthesis/batch,https://api.sovereignsanctuary.net/api/gpu-queue/synthesis/batch,302
https://api.sovereignsanctuary.net/gpu/hallucination/review,https://api.sovereignsanctuary.net/api/gpu-queue/hallucination/review,302
https://api.sovereignsanctuary.net/gpu/hallucination/batch,https://api.sovereignsanctuary.net/api/gpu-queue/hallucination/batch,302
https://api.sovereignsanctuary.net/gpu/hallucination/quarantine,https://api.sovereignsanctuary.net/api/gpu-queue/hallucination/quarantine,302
https://api.sovereignsanctuary.net/gpu/coherence/batch,https://api.sovereignsanctuary.net/api/gpu-queue/coherence/batch,302
https://api.sovereignsanctuary.net/gpu/coherence/cemo,https://api.sovereignsanctuary.net/api/gpu-queue/coherence/cemo,302
https://api.sovereignsanctuary.net/gpu/coherence/nevedal,https://api.sovereignsanctuary.net/api/gpu-queue/coherence/nevedal,302
https://api.sovereignsanctuary.net/gpu/health,https://api.sovereignsanctuary.net/api/gpu-queue/health,302
https://api.sovereignsanctuary.net/gpu/status,https://api.sovereignsanctuary.net/api/gpu-queue/status,302
https://api.sovereignsanctuary.net/gpu/queue/depth,https://api.sovereignsanctuary.net/api/gpu-queue/depth,302
https://api.sovereignsanctuary.net/gpu/queue/drain,https://api.sovereignsanctuary.net/api/gpu-queue/drain,302
