source_url,target_url,status
https://api.sovereignsanctuary.net/tts/clone,https://api.sovereignsanctuary.net/api/voice/tts-queue/clone,302
https://api.sovereignsanctuary.net/tts/edge,https://api.sovereignsanctuary.net/api/voice/tts/edge,302
https://api.sovereignsanctuary.net/tts/sovereign,https://api.sovereignsanctuary.net/api/voice/tts/sovereign,302
https://api.sovereignsanctuary.net/tts/health,https://api.sovereignsanctuary.net/api/voice/tts/health,302
https://api.sovereignsanctuary.net/tts/queue/status,https://api.sovereignsanctuary.net/api/voice/tts-queue/status,302
https://api.sovereignsanctuary.net/tts/queue/drain,https://api.sovereignsanctuary.net/api/voice/tts-queue/drain,302
https://api.sovereignsanctuary.net/stt/whisper,https://api.sovereignsanctuary.net/api/voice/stt/whisper,302
https://api.sovereignsanctuary.net/stt/edge,https://api.sovereignsanctuary.net/api/voice/stt/edge,302
https://api.sovereignsanctuary.net/stt/sovereign,https://api.sovereignsanctuary.net/api/voice/stt/sovereign,302
https://api.sovereignsanctuary.net/stt/health,https://api.sovereignsanctuary.net/api/voice/stt/health,302
https://api.sovereignsanctuary.net/v1/voice,https://api.sovereignsanctuary.net/api/realtime/v2,301
https://api.sovereignsanctuary.net/v1/audio/speech,https://api.sovereignsanctuary.net/api/voice/tts/edge,301
https://api.sovereignsanctuary.net/v1/audio/transcriptions,https://api.sovereignsanctuary.net/api/voice/stt/whisper,301
https://api.sovereignsanctuary.net/voice/pool/status,https://api.sovereignsanctuary.net/api/voice/pool/status,302
https://api.sovereignsanctuary.net/voice/pool/nodes,https://api.sovereignsanctuary.net/api/voice/pool/nodes,302
https://api.sovereignsanctuary.net/voice/realtime,https://api.sovereignsanctuary.net/api/realtime/v2,302
https://api.sovereignsanctuary.net/voice/health,https://api.sovereignsanctuary.net/api/voice/health,302
